Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
10001,2024-01-01 00:00:00,Electronics,iPhone 14 Pro,2,999.99,1999.98,North America,Credit Card
10002,2024-01-02 00:00:00,Home Appliances,,1,499.99,499.99,Europe,PayPal
10003,2024-01-03 00:00:00,Clothing,,3,69.99,209.97,Asia,Debit Card
10004,2024-01-04 00:00:00,Books,,,15.99,63.96,North America,Credit Card
10005,2024-01-05 00:00:00,Beauty Products,Neutrogena Skincare Set,1,89.99,89.99,Europe,PayPal
10006,2024-01-06 00:00:00,Sports,,,29.99,149.95,Asia,Credit Card
10007,2024-01-07 00:00:00,Electronics,,1,2499.99,2499.99,North America,Credit Card
10008,2024-01-08 00:00:00,Home Appliances,,2,599.99,1199.98,Europe,
10009,2024-01-09 00:00:00,Clothing,,6,89.99,539.94,Asia,Debit Card
10010,2024-01-10 00:00:00,Books,Dune by Frank Herbert,2,25.99,51.98,North America,Credit Card
10011,2024-01-11 00:00:00,Beauty Products,,1,129.99,129.99,Europe,PayPal
10012,2024-01-12 00:00:00,Sports,,3,199.99,599.97,Asia,Credit Card
10013,2024-01-13 00:00:00,Electronics,,2,749.99,1499.98,North America,Credit Card
10014,2024-01-14 00:00:00,Home Appliances,,1,189.99,171.25,Europe,PayPal
10015,2024-01-15 00:00:00,Clothing,,,249.99,499.98,Asia,Debit Card
10016,2024-01-16 00:00:00,Books,,,35.99,107.97,North America,Credit Card
10017,2024-01-17 00:00:00,Beauty Products,,1,399.99,399.99,Europe,PayPal
10018,2024-01-18 00:00:00,Sports,,4,119.99,479.96,Asia,Credit Card
10019,2024-01-19 00:00:00,Electronics,,2,499.99,999.98,North America,
10020,2024-01-20 00:00:00,Home Appliances,,1,99.99,99.99,Europe,PayPal
10021,2024-01-21 00:00:00,Clothing,,3,59.99,179.97,Asia,Debit Card
10022,2024-01-22 00:00:00,Books,,2,22.99,45.98,North America,Credit Card
10023,2024-01-23 00:00:00,Beauty Products,,1,49.99,49.99,Europe,PayPal
10024,2024-01-24 00:00:00,Sports,,3,29.99,89.97,Asia,Credit Card
10025,2024-01-25 00:00:00,Electronics,,1,299.99,299.99,North America,Credit Card
10026,2024-01-26 00:00:00,Home Appliances,,1,179.99,179.99,Europe,PayPal
10027,2024-01-27 00:00:00,Clothing,,2,179.99,359.98,Asia,Debit Card
10028,2024-01-28 00:00:00,Books,,3,12.99,38.97,North America,Credit Card
10029,2024-01-29 00:00:00,Beauty Products,,1,29.99,29.99,Europe,PayPal
10030,2024-01-30 00:00:00,Sports,,2,129.99,259.98,Asia,Credit Card
10031,2024-01-31 00:00:00,Electronics,,2,349.99,699.98,North America,Credit Card
10032,2024-02-01 00:00:00,Home Appliances,,3,89.99,269.97,Europe,PayPal
10033,2024-02-02 00:00:00,Clothing,,,29.99,149.95,Asia,Debit Card
10034,2024-02-03 00:00:00,Books,1984 by George Orwell,4,19.99,79.96,North America,
10035,2024-02-04 00:00:00,Beauty Products,,2,39.99,79.98,Europe,PayPal
10036,2024-02-05 00:00:00,Sports,,1,1895.0,1895.0,Asia,Credit Card
10037,2024-02-06 00:00:00,Electronics,,,399.99,1357.16,North America,Credit Card
10038,2024-02-07 00:00:00,Home Appliances,,2,799.99,1599.98,Europe,
10039,2024-02-08 00:00:00,Clothing,,4,59.99,239.96,Asia,Debit Card
10040,2024-02-09 00:00:00,Books,,3,24.99,74.97,North America,Credit Card
10041,2024-02-10 00:00:00,Beauty Products,Estee Lauder Advanced Night Repair,,105.0,105.0,Europe,PayPal
10042,2024-02-11 00:00:00,Sports,,2,129.99,259.98,Asia,Credit Card
10043,2024-02-12 00:00:00,Electronics,GoPro HERO10 Black,3,399.99,1199.97,North America,Credit Card
10044,2024-02-13 00:00:00,Home Appliances,,1,199.99,199.99,Europe,PayPal
10045,2024-02-14 00:00:00,Clothing,,,139.99,279.98,Asia,Debit Card
10046,2024-02-15 00:00:00,Books,Becoming by Michelle Obama,4,32.5,130.0,North America,Credit Card
10047,2024-02-16 00:00:00,Beauty Products,Clinique Moisture Surge,,52.0,52.0,Europe,PayPal
10048,2024-02-17 00:00:00,Sports,,6,39.99,239.94,Asia,Credit Card
10049,2024-02-18 00:00:00,Electronics,,2,129.99,223.49,North America,Credit Card
10050,2024-02-19 00:00:00,Home Appliances,,1,299.99,299.99,Europe,PayPal
10051,2024-02-20 00:00:00,Clothing,Ray-Ban Aviator Sunglasses,3,154.99,464.97,Asia,Debit Card
10052,2024-02-21 00:00:00,Books,,2,26.99,53.98,North America,Credit Card
10053,2024-02-22 00:00:00,Beauty Products,Shiseido Ultimate Sun Protector,1,49.0,49.0,Europe,PayPal
10054,2024-02-23 00:00:00,Sports,Titleist Pro V1 Golf Balls,5,49.99,249.95,Asia,Credit Card
10055,2024-02-24 00:00:00,Electronics,,4,59.99,239.96,North America,Credit Card
10056,2024-02-25 00:00:00,Home Appliances,KitchenAid Artisan Stand Mixer,1,499.99,499.99,Europe,PayPal
10057,2024-02-26 00:00:00,Clothing,,,29.99,149.95,Asia,Debit Card
10058,2024-02-27 00:00:00,Books,Educated by Tara Westover,3,28.0,84.0,North America,Credit Card
10059,2024-02-28 00:00:00,Beauty Products,,2,23.0,46.0,Europe,PayPal
10060,2024-02-29 00:00:00,Sports,,1,349.0,349.0,Asia,Credit Card
10061,2024-03-01 00:00:00,Electronics,Nintendo Switch,,299.99,949.81,North America,Credit Card
10062,2024-03-02 00:00:00,Home Appliances,,2,199.99,399.98,Europe,PayPal
10063,2024-03-03 00:00:00,Clothing,Hanes ComfortSoft T-Shirt,10,9.99,99.9,Asia,Debit Card
10064,2024-03-04 00:00:00,Books,,4,18.99,75.96,North America,Credit Card
10065,2024-03-05 00:00:00,Beauty Products,,1,102.0,102.0,Europe,PayPal
10066,2024-03-06 00:00:00,Sports,,2,299.99,599.98,Asia,
10067,2024-03-07 00:00:00,Electronics,,1,1199.99,1199.99,North America,Credit Card
10068,2024-03-08 00:00:00,Home Appliances,,3,219.99,659.97,Europe,PayPal
10069,2024-03-09 00:00:00,Clothing,Puma Suede Classic Sneakers,4,59.99,239.96,Asia,Debit Card
10070,2024-03-10 00:00:00,Books,,2,10.99,21.98,North America,
10071,2024-03-11 00:00:00,Beauty Products,,,78.0,78.0,Europe,PayPal
10072,2024-03-12 00:00:00,Sports,Nike Metcon 6,3,129.99,389.97,Asia,Credit Card
10073,2024-03-13 00:00:00,Electronics,HP Spectre x360 Laptop,1,1599.99,1599.99,North America,Credit Card
10074,2024-03-14 00:00:00,Home Appliances,,,899.99,899.99,Europe,PayPal
10075,2024-03-15 00:00:00,Clothing,Tommy Hilfiger Polo Shirt,5,49.99,249.95,Asia,Debit Card
10076,2024-03-16 00:00:00,Books,,4,14.99,59.96,North America,Credit Card
10077,2024-03-17 00:00:00,Beauty Products,,2,16.0,32.0,Europe,PayPal
10078,2024-03-18 00:00:00,Sports,Rogue Fitness Kettlebell,3,69.99,209.97,Asia,Credit Card
10079,2024-03-19 00:00:00,Electronics,,2,249.99,499.98,North America,Credit Card
10080,2024-03-20 00:00:00,Home Appliances,Dyson Pure Cool Link,1,499.99,499.99,Europe,PayPal
10081,2024-03-21 00:00:00,Clothing,Levi's Trucker Jacket,,89.99,179.98,Asia,Debit Card
10082,2024-03-22 00:00:00,Books,,3,12.99,38.97,North America,Credit Card
10083,2024-03-23 00:00:00,Beauty Products,Charlotte Tilbury Magic Cream,1,100.0,100.0,Europe,PayPal
10084,2024-03-24 00:00:00,Sports,,6,24.99,149.94,Asia,Credit Card
10085,2024-03-25 00:00:00,Electronics,,1,99.99,99.99,North America,Credit Card
10086,2024-03-26 00:00:00,Home Appliances,,2,1299.99,2599.98,Europe,PayPal
10087,2024-03-27 00:00:00,Clothing,,3,79.99,239.97,Asia,Debit Card
10088,2024-03-28 00:00:00,Books,,4,13.99,55.96,North America,Credit Card
10089,2024-03-29 00:00:00,Beauty Products,,1,105.0,105.0,Europe,PayPal
10090,2024-03-30 00:00:00,Sports,On Running Cloud Shoes,2,129.99,259.98,Asia,Credit Card
10091,2024-03-31 00:00:00,Electronics,,,99.99,199.98,North America,Credit Card
10092,2024-04-01 00:00:00,Home Appliances,,1,179.99,179.99,Europe,PayPal
10093,2024-04-02 00:00:00,Clothing,Adidas Originals Superstar Sneakers,4,79.99,319.96,Asia,Debit Card
10094,2024-04-03 00:00:00,Books,,,14.99,44.97,North America,Credit Card
10095,2024-04-04 00:00:00,Beauty Products,Tatcha The Water Cream,1,68.0,68.0,Europe,PayPal
10096,2024-04-05 00:00:00,Sports,,1,999.99,999.99,Asia,Credit Card
10097,2024-04-06 00:00:00,Electronics,,3,299.99,899.97,North America,
10098,2024-04-07 00:00:00,Home Appliances,Vitamix Explorian Blender,1,349.99,349.99,Europe,PayPal
10099,2024-04-08 00:00:00,Clothing,,6,19.99,119.94,Asia,Debit Card
10100,2024-04-09 00:00:00,Books,,2,12.99,25.98,North America,Credit Card
10101,2024-04-10 00:00:00,Beauty Products,,1,82.0,82.0,Europe,PayPal
10102,2024-04-11 00:00:00,Sports,,2,109.99,219.98,Asia,Credit Card
10103,2024-04-12 00:00:00,Electronics,Canon EOS R5 Camera,1,3899.99,3899.99,North America,Credit Card
10104,2024-04-13 00:00:00,Home Appliances,,2,349.99,699.98,Europe,PayPal
10105,2024-04-14 00:00:00,Clothing,H&M Slim Fit Jeans,3,39.99,119.97,Asia,Debit Card
10106,2024-04-15 00:00:00,Books,The Girl on the Train by Paula Hawkins,4,10.99,43.96,North America,
10107,2024-04-16 00:00:00,Beauty Products,The Ordinary Niacinamide Serum,1,6.5,6.5,Europe,PayPal
10108,2024-04-17 00:00:00,Sports,,1,399.99,399.99,Asia,Credit Card
10109,2024-04-18 00:00:00,Electronics,,2,229.99,459.98,North America,Credit Card
10110,2024-04-19 00:00:00,Home Appliances,,1,159.99,159.99,Europe,PayPal
10111,2024-04-20 00:00:00,Clothing,Old Navy Relaxed-Fit T-Shirt,4,14.99,59.96,Asia,Debit Card
10112,2024-04-21 00:00:00,Books,,2,18.99,37.98,North America,
10113,2024-04-22 00:00:00,Beauty Products,,1,15.0,15.0,Europe,PayPal
10114,2024-04-23 00:00:00,Sports,,3,229.95,689.85,Asia,Credit Card
10115,2024-04-24 00:00:00,Electronics,,,249.99,249.99,North America,Credit Card
10116,2024-04-25 00:00:00,Home Appliances,,2,299.95,599.9,Europe,
10117,2024-04-26 00:00:00,Clothing,,3,49.99,149.97,Asia,Debit Card
10118,2024-04-27 00:00:00,Books,Atomic Habits by James Clear,4,16.99,67.96,North America,
10119,2024-04-28 00:00:00,Beauty Products,,2,14.99,29.98,Europe,PayPal
10120,2024-04-29 00:00:00,Sports,,1,249.99,249.99,Asia,Credit Card
10121,2024-04-30 00:00:00,Electronics,Apple iPad Air,2,599.99,1199.98,North America,Credit Card
10122,2024-05-01 00:00:00,Home Appliances,,1,89.99,89.99,Europe,PayPal
10123,2024-05-02 00:00:00,Clothing,,,12.99,64.95,Asia,Debit Card
10124,2024-05-03 00:00:00,Books,,3,14.99,44.97,North America,Credit Card
10125,2024-05-04 00:00:00,Beauty Products,,1,30.0,30.0,Europe,PayPal
10126,2024-05-05 00:00:00,Sports,Yeti Roadie 24 Cooler,1,199.99,222.57,Asia,Credit Card
10127,2024-05-06 00:00:00,Electronics,,,499.99,499.99,North America,Credit Card
10128,2024-05-07 00:00:00,Home Appliances,,2,399.99,799.98,Europe,PayPal
10129,2024-05-08 00:00:00,Clothing,,3,98.0,294.0,Asia,Debit Card
10130,2024-05-09 00:00:00,Books,,2,8.99,17.98,North America,Credit Card
10131,2024-05-10 00:00:00,Beauty Products,,,36.0,36.0,Europe,PayPal
10132,2024-05-11 00:00:00,Sports,,4,39.95,159.8,Asia,Credit Card
10133,2024-05-12 00:00:00,Electronics,Microsoft Surface Laptop 4,1,1299.99,1299.99,North America,Credit Card
10134,2024-05-13 00:00:00,Home Appliances,Keurig K-Mini Coffee Maker,2,79.99,159.98,Europe,PayPal
10135,2024-05-14 00:00:00,Clothing,,4,34.99,139.96,Asia,Debit Card
10136,2024-05-15 00:00:00,Books,,3,9.99,29.97,North America,Credit Card
10137,2024-05-16 00:00:00,Beauty Products,,1,6.8,6.8,Europe,PayPal
10138,2024-05-17 00:00:00,Sports,Fitbit Inspire 2,2,99.95,199.9,Asia,Credit Card
10139,2024-05-18 00:00:00,Electronics,,1,1499.99,1499.99,North America,Credit Card
10140,2024-05-19 00:00:00,Home Appliances,,1,139.99,139.99,Europe,PayPal
10141,2024-05-20 00:00:00,Clothing,,3,44.99,134.97,Asia,Debit Card
10142,2024-05-21 00:00:00,Books,,,11.99,23.98,North America,
10143,2024-05-22 00:00:00,Beauty Products,,1,29.5,29.5,Europe,PayPal
10144,2024-05-23 00:00:00,Sports,,1,299.99,299.99,Asia,Credit Card
10145,2024-05-24 00:00:00,Electronics,,1,549.0,549.0,North America,
10146,2024-05-25 00:00:00,Home Appliances,Cuisinart Coffee Center,2,199.95,399.9,Europe,PayPal
10147,2024-05-26 00:00:00,Clothing,,2,98.0,196.0,Asia,Debit Card
10148,2024-05-27 00:00:00,Books,,3,10.99,32.97,North America,Credit Card
10149,2024-05-28 00:00:00,Beauty Products,,1,25.0,25.0,Europe,PayPal
10150,2024-05-29 00:00:00,Sports,,2,149.99,299.98,Asia,Credit Card
10151,2024-05-30 00:00:00,Electronics,,1,349.99,349.99,North America,Credit Card
10152,2024-05-31 00:00:00,Home Appliances,,2,199.99,399.98,Europe,PayPal
10153,2024-06-01 00:00:00,Clothing,,3,54.99,151.56,Asia,Debit Card
10154,2024-06-02 00:00:00,Books,The Night Circus by Erin Morgenstern,2,16.99,33.98,North America,
10155,2024-06-03 00:00:00,Beauty Products,,1,59.0,59.0,Europe,PayPal
10156,2024-06-04 00:00:00,Sports,,1,299.99,299.99,Asia,Credit Card
10157,2024-06-05 00:00:00,Electronics,,1,899.99,899.99,North America,
10158,2024-06-06 00:00:00,Home Appliances,,1,499.95,499.95,Europe,PayPal
10159,2024-06-07 00:00:00,Clothing,,4,24.99,99.96,Asia,Debit Card
10160,2024-06-08 00:00:00,Books,,3,7.99,23.97,North America,
10161,2024-06-09 00:00:00,Beauty Products,,1,36.0,36.0,Europe,PayPal
10162,2024-06-10 00:00:00,Sports,,2,34.99,69.98,Asia,Credit Card
10163,2024-06-11 00:00:00,Electronics,,1,1199.99,1199.99,North America,
10164,2024-06-12 00:00:00,Home Appliances,,1,199.99,199.99,Europe,PayPal
10165,2024-06-13 00:00:00,Clothing,,5,29.99,149.95,Asia,Debit Card
10166,2024-06-14 00:00:00,Books,The Hunger Games by Suzanne Collins,4,8.99,35.96,North America,Credit Card
10167,2024-06-15 00:00:00,Beauty Products,,1,16.99,16.99,Europe,PayPal
10168,2024-06-16 00:00:00,Sports,,,49.99,149.97,Asia,Credit Card
10169,2024-06-17 00:00:00,Electronics,,1,699.99,699.99,North America,Credit Card
10170,2024-06-18 00:00:00,Home Appliances,,,139.99,279.98,Europe,PayPal
10171,2024-06-19 00:00:00,Clothing,,3,34.99,104.97,Asia,Debit Card
10172,2024-06-20 00:00:00,Books,,2,9.99,19.98,North America,
10173,2024-06-21 00:00:00,Beauty Products,Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant,1,29.5,29.5,Europe,PayPal
10174,2024-06-22 00:00:00,Sports,,1,699.99,699.99,Asia,Credit Card
10175,2024-06-23 00:00:00,Electronics,,3,49.99,149.97,North America,Credit Card
10176,2024-06-24 00:00:00,Home Appliances,,,49.99,99.98,Europe,PayPal
10177,2024-06-25 00:00:00,Clothing,Uniqlo Airism Mesh Boxer Briefs,,14.9,59.6,Asia,Debit Card
10178,2024-06-26 00:00:00,Books,,3,11.99,35.97,North America,Credit Card
10179,2024-06-27 00:00:00,Beauty Products,,2,34.0,68.0,Europe,PayPal
10180,2024-06-28 00:00:00,Sports,,1,146.0,146.0,Asia,Credit Card
10181,2024-06-29 00:00:00,Electronics,,1,649.99,649.99,North America,Credit Card
10182,2024-06-30 00:00:00,Home Appliances,,1,399.99,399.99,Europe,PayPal
10183,2024-07-01 00:00:00,Clothing,Levi's 511 Slim Fit Jeans,3,59.99,179.97,Asia,Debit Card
10184,2024-07-02 00:00:00,Books,The Martian by Andy Weir,2,12.99,25.98,North America,Credit Card
10185,2024-07-03 00:00:00,Beauty Products,,1,190.0,190.0,Europe,PayPal
10186,2024-07-04 00:00:00,Sports,,1,499.95,499.95,Asia,Credit Card
10187,2024-07-05 00:00:00,Electronics,,,399.0,399.0,North America,Credit Card
10188,2024-07-06 00:00:00,Home Appliances,,2,199.0,398.0,Europe,PayPal
10189,2024-07-07 00:00:00,Clothing,,4,34.99,139.96,Asia,Debit Card
10190,2024-07-08 00:00:00,Books,,3,10.99,32.97,North America,Credit Card
10191,2024-07-09 00:00:00,Beauty Products,,1,18.0,18.0,Europe,PayPal
10192,2024-07-10 00:00:00,Sports,,1,169.95,169.95,Asia,Credit Card
10193,2024-07-11 00:00:00,Electronics,,1,199.99,199.99,North America,Credit Card
10194,2024-07-12 00:00:00,Home Appliances,,1,199.95,199.95,Europe,PayPal
10195,2024-07-13 00:00:00,Clothing,Adidas Ultraboost Running Shoes,,179.99,359.98,Asia,Debit Card
10196,2024-07-14 00:00:00,Books,,2,11.99,23.98,North America,Credit Card
10197,2024-07-15 00:00:00,Beauty Products,,,125.0,125.0,Europe,PayPal
10198,2024-07-16 00:00:00,Sports,,1,449.99,449.99,Asia,Credit Card
10199,2024-07-17 00:00:00,Electronics,,,179.0,358.0,North America,Credit Card
10200,2024-07-18 00:00:00,Home Appliances,,1,99.95,99.95,Europe,PayPal
10201,2024-07-19 00:00:00,Clothing,,,59.99,179.97,Asia,Debit Card
10202,2024-07-20 00:00:00,Books,,2,14.99,29.98,North America,
10203,2024-07-21 00:00:00,Beauty Products,Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,1,52.0,52.0,Europe,PayPal
10204,2024-07-22 00:00:00,Sports,,1,399.99,399.99,Asia,Credit Card
10205,2024-07-23 00:00:00,Electronics,Samsung Galaxy Watch 4,1,299.99,299.99,North America,Credit Card
10206,2024-07-24 00:00:00,Home Appliances,,1,379.99,379.99,Europe,PayPal
10207,2024-07-25 00:00:00,Clothing,Lululemon Wunder Under High-Rise Leggings,2,98.0,196.0,Asia,Debit Card
10208,2024-07-26 00:00:00,Books,,3,16.99,50.97,North America,
10209,2024-07-27 00:00:00,Beauty Products,,1,79.0,79.0,Europe,PayPal
10210,2024-07-28 00:00:00,Sports,,1,129.0,129.0,Asia,Credit Card
10211,2024-07-29 00:00:00,Electronics,,1,749.99,749.99,North America,Credit Card
10212,2024-07-30 00:00:00,Home Appliances,,,169.99,339.98,Europe,PayPal
10213,2024-07-31 00:00:00,Clothing,,4,9.9,39.6,Asia,Debit Card
10214,2024-08-01 00:00:00,Books,The Girl with the Dragon Tattoo by Stieg Larsson,3,10.99,32.97,North America,Credit Card
10215,2024-08-02 00:00:00,Beauty Products,,2,29.0,58.0,Europe,PayPal
10216,2024-08-03 00:00:00,Sports,,1,349.99,349.99,Asia,Credit Card
10217,2024-08-04 00:00:00,Electronics,,1,2399.0,2399.0,North America,Credit Card
10218,2024-08-05 00:00:00,Home Appliances,,1,449.99,449.99,Europe,PayPal
10219,2024-08-06 00:00:00,Clothing,,3,49.99,149.97,Asia,Debit Card
10220,2024-08-07 00:00:00,Books,,2,12.99,25.98,North America,
10221,2024-08-08 00:00:00,Beauty Products,,1,27.0,27.0,Europe,PayPal
10222,2024-08-09 00:00:00,Sports,,1,599.99,599.99,Asia,Credit Card
10223,2024-08-10 00:00:00,Electronics,,4,49.99,199.96,North America,Credit Card
10224,2024-08-11 00:00:00,Home Appliances,Philips Sonicare DiamondClean Toothbrush,2,229.99,459.98,Europe,PayPal
10225,2024-08-12 00:00:00,Clothing,,2,44.99,89.98,Asia,Debit Card
10226,2024-08-13 00:00:00,Books,,3,26.99,80.97,North America,Credit Card
10227,2024-08-14 00:00:00,Beauty Products,,1,6.7,6.7,Europe,PayPal
10228,2024-08-15 00:00:00,Sports,,2,149.95,299.9,Asia,Credit Card
10229,2024-08-16 00:00:00,Electronics,Google Nest Wifi Router,1,169.0,169.0,North America,Credit Card
10230,2024-08-17 00:00:00,Home Appliances,,1,599.0,599.0,Europe,PayPal
10231,2024-08-18 00:00:00,Clothing,,4,64.99,259.96,Asia,Debit Card
10232,2024-08-19 00:00:00,Books,,2,9.99,19.98,North America,Credit Card
10233,2024-08-20 00:00:00,Beauty Products,Fresh Sugar Lip Treatment,1,24.0,24.0,Europe,PayPal
10234,2024-08-21 00:00:00,Sports,,,32.95,98.85,Asia,Credit Card
10235,2024-08-22 00:00:00,Electronics,,1,299.0,299.0,North America,Credit Card
10236,2024-08-23 00:00:00,Home Appliances,Nespresso Vertuo Next Coffee and Espresso Maker,1,159.99,159.99,Europe,PayPal
10237,2024-08-24 00:00:00,Clothing,,3,90.0,270.0,Asia,Debit Card
10238,2024-08-25 00:00:00,Books,,3,10.99,32.97,North America,
10239,2024-08-26 00:00:00,Beauty Products,Sunday Riley Luna Sleeping Night Oil,1,55.0,55.0,Europe,PayPal
10240,2024-08-27 00:00:00,Sports,,,29.99,59.98,Asia,Credit Card
10241,2024-11-23,Clothing,,1,870.33,870.33,North America,
10242,2024-10-06,Sports,,97,420.63,40801.11,Europe,
10243,2024-01-14,Electronics,,1,129.06,129.06,North America,Credit Card
10244,2025-03-21,Books,,1,1.0,1.0,Europe,
10245,2025-01-25,Home Appliances,,,1.0,1.0,Asia,Credit Card
10246,2024-05-15,Books,,1,646.59,646.59,Europe,Credit Card
10247,2024-11-17,Electronics,,2,613.95,1227.9,,Bank Transfer
10248,2024-05-28,Beauty Products,,1,111.13,111.13,Asia,Credit Card
10249,2024-07-05,Electronics,Microsoft Surface Laptop 4,1,352.22,352.22,Asia,Credit Card
10250,2024-11-27,Books,Where the Crawdads Sing by Delia Owens,2,1.0,2.0,Europe,Credit Card
10251,2024-05-18,Sports,,2,910.9,1821.8,Asia,Credit Card
10252,2025-02-16,Home Appliances,,340,615.06,209120.4,North America,Credit Card
10253,2024-12-01,Clothing,,3,1.0,3.0,Europe,Credit Card
10254,2024-10-02,Books,,2,1.0,2.0,North America,Cryptocurrency
10255,2024-03-11,Beauty Products,,2,617.64,1134.44,,Mobile Payment
10256,2024-03-22,Electronics,Electronics Basic 710,245,1.0,245.0,Asia,PayPal
10257,2024-05-08,Home Appliances,,1,160.07,160.07,North America,PayPal
10258,2024-05-16,Books,,1,861.05,861.05,Asia,PayPal
10259,2025-01-03,Electronics,,3,812.65,2437.95,,Mobile Payment
